"SAINC51 Disposable Personal Income Summary: Disposable Personal Income, Population, and Per Capita Disposable Personal Income"
"(Millions of dollars)" 
"Bureau of Economic Analysis" 
"State or DC"
"GeoFips","GeoName","LineCode","Description","2018"
"00000","United States*","51","Disposable personal income (millions of dollars)",15737171.0
"00000","United States*","52","Population (persons) 1/",327167434
"00000","United States*","53","Per capita disposable personal income (dollars) 2/",48101
"01000","Alabama","51","Disposable personal income (millions of dollars)",186791.1
"01000","Alabama","52","Population (persons) 1/",4887871
"01000","Alabama","53","Per capita disposable personal income (dollars) 2/",38215
"02000","Alaska*","51","Disposable personal income (millions of dollars)",40139.0
"02000","Alaska*","52","Population (persons) 1/",737438
"02000","Alaska*","53","Per capita disposable personal income (dollars) 2/",54430
"04000","Arizona","51","Disposable personal income (millions of dollars)",286540.4
"04000","Arizona","52","Population (persons) 1/",7171646
"04000","Arizona","53","Per capita disposable personal income (dollars) 2/",39955
"05000","Arkansas","51","Disposable personal income (millions of dollars)",118053.8
"05000","Arkansas","52","Population (persons) 1/",3013825
"05000","Arkansas","53","Per capita disposable personal income (dollars) 2/",39171
"06000","California","51","Disposable personal income (millions of dollars)",2167721.0
"06000","California","52","Population (persons) 1/",39557045
"06000","California","53","Per capita disposable personal income (dollars) 2/",54800
"08000","Colorado","51","Disposable personal income (millions of dollars)",292780.1
"08000","Colorado","52","Population (persons) 1/",5695564
"08000","Colorado","53","Per capita disposable personal income (dollars) 2/",51405
"09000","Connecticut","51","Disposable personal income (millions of dollars)",232448.2
"09000","Connecticut","52","Population (persons) 1/",3572665
"09000","Connecticut","53","Per capita disposable personal income (dollars) 2/",65063
"10000","Delaware","51","Disposable personal income (millions of dollars)",44882.6
"10000","Delaware","52","Population (persons) 1/",967171
"10000","Delaware","53","Per capita disposable personal income (dollars) 2/",46406
"11000","District of Columbia","51","Disposable personal income (millions of dollars)",49289.2
"11000","District of Columbia","52","Population (persons) 1/",702455
"11000","District of Columbia","53","Per capita disposable personal income (dollars) 2/",70167
"12000","Florida","51","Disposable personal income (millions of dollars)",964278.5
"12000","Florida","52","Population (persons) 1/",21299325
"12000","Florida","53","Per capita disposable personal income (dollars) 2/",45273
"13000","Georgia","51","Disposable personal income (millions of dollars)",437374.2
"13000","Georgia","52","Population (persons) 1/",10519475
"13000","Georgia","53","Per capita disposable personal income (dollars) 2/",41578
"15000","Hawaii*","51","Disposable personal income (millions of dollars)",70295.5
"15000","Hawaii*","52","Population (persons) 1/",1420491
"15000","Hawaii*","53","Per capita disposable personal income (dollars) 2/",49487
"16000","Idaho","51","Disposable personal income (millions of dollars)",69444.1
"16000","Idaho","52","Population (persons) 1/",1754208
"16000","Idaho","53","Per capita disposable personal income (dollars) 2/",39587
"17000","Illinois","51","Disposable personal income (millions of dollars)",635650.9
"17000","Illinois","52","Population (persons) 1/",12741080
"17000","Illinois","53","Per capita disposable personal income (dollars) 2/",49890
"18000","Indiana","51","Disposable personal income (millions of dollars)",283623.0
"18000","Indiana","52","Population (persons) 1/",6691878
"18000","Indiana","53","Per capita disposable personal income (dollars) 2/",42383
"19000","Iowa","51","Disposable personal income (millions of dollars)",141917.0
"19000","Iowa","52","Population (persons) 1/",3156145
"19000","Iowa","53","Per capita disposable personal income (dollars) 2/",44965
"20000","Kansas","51","Disposable personal income (millions of dollars)",134096.1
"20000","Kansas","52","Population (persons) 1/",2911505
"20000","Kansas","53","Per capita disposable personal income (dollars) 2/",46057
"21000","Kentucky","51","Disposable personal income (millions of dollars)",170135.9
"21000","Kentucky","52","Population (persons) 1/",4468402
"21000","Kentucky","53","Per capita disposable personal income (dollars) 2/",38075
"22000","Louisiana","51","Disposable personal income (millions of dollars)",195977.6
"22000","Louisiana","52","Population (persons) 1/",4659978
"22000","Louisiana","53","Per capita disposable personal income (dollars) 2/",42055
"23000","Maine","51","Disposable personal income (millions of dollars)",58767.6
"23000","Maine","52","Population (persons) 1/",1338404
"23000","Maine","53","Per capita disposable personal income (dollars) 2/",43909
"24000","Maryland","51","Disposable personal income (millions of dollars)",333124.8
"24000","Maryland","52","Population (persons) 1/",6042718
"24000","Maryland","53","Per capita disposable personal income (dollars) 2/",55128
"25000","Massachusetts","51","Disposable personal income (millions of dollars)",422043.2
"25000","Massachusetts","52","Population (persons) 1/",6902149
"25000","Massachusetts","53","Per capita disposable personal income (dollars) 2/",61147
"26000","Michigan","51","Disposable personal income (millions of dollars)",429619.3
"26000","Michigan","52","Population (persons) 1/",9995915
"26000","Michigan","53","Per capita disposable personal income (dollars) 2/",42979
"27000","Minnesota","51","Disposable personal income (millions of dollars)",280007.0
"27000","Minnesota","52","Population (persons) 1/",5611179
"27000","Minnesota","53","Per capita disposable personal income (dollars) 2/",49902
"28000","Mississippi","51","Disposable personal income (millions of dollars)",103789.2
"28000","Mississippi","52","Population (persons) 1/",2986530
"28000","Mississippi","53","Per capita disposable personal income (dollars) 2/",34752
"29000","Missouri","51","Disposable personal income (millions of dollars)",261274.9
"29000","Missouri","52","Population (persons) 1/",6126452
"29000","Missouri","53","Per capita disposable personal income (dollars) 2/",42647
"30000","Montana","51","Disposable personal income (millions of dollars)",45282.8
"30000","Montana","52","Population (persons) 1/",1062305
"30000","Montana","53","Per capita disposable personal income (dollars) 2/",42627
"31000","Nebraska","51","Disposable personal income (millions of dollars)",92471.8
"31000","Nebraska","52","Population (persons) 1/",1929268
"31000","Nebraska","53","Per capita disposable personal income (dollars) 2/",47931
"32000","Nevada","51","Disposable personal income (millions of dollars)",133652.2
"32000","Nevada","52","Population (persons) 1/",3034392
"32000","Nevada","53","Per capita disposable personal income (dollars) 2/",44046
"33000","New Hampshire","51","Disposable personal income (millions of dollars)",74592.8
"33000","New Hampshire","52","Population (persons) 1/",1356458
"33000","New Hampshire","53","Per capita disposable personal income (dollars) 2/",54991
"34000","New Jersey","51","Disposable personal income (millions of dollars)",527205.0
"34000","New Jersey","52","Population (persons) 1/",8908520
"34000","New Jersey","53","Per capita disposable personal income (dollars) 2/",59180
"35000","New Mexico","51","Disposable personal income (millions of dollars)",79769.6
"35000","New Mexico","52","Population (persons) 1/",2095428
